event_name,actionname,folder,filename,path,width,height,depth,fps,frames,duration,event_start,event_duration,person_name,position_keyframe,position_x,position_y,start,end
assault,falldown,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706,1706
assault,kicking,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283,4283
assault,piercing,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
assault,pulling,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367,2367
assault,punching,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777
assault,pushing,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348,2348
assault,threaten,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597
assault,throwing,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
burglary,carring,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
burglary,pick up,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627,627
burglary,pulling,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275
burglary,walking,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
datefight,falldown,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422,422
datefight,hugging,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375
datefight,kicking,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264
datefight,pulling,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745,1745
datefight,punching,709,709,709,709,709,709,709,709,709,709,709,709,709,709,709,709,709
datefight,pushing,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
datefight,threaten,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676,676
datefight,throwing,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
datefight,touching,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310
drunken,running,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
drunken,sitdown,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266
drunken,standing,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
drunken,totter,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656
dump,carring,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334
dump,drop,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678,678
dump,throwing,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74
fight,falldown,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740
fight,kicking,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993,2993
fight,piercing,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
